

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 22 15:51:51 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1783 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0008                     bsr             equ	8
    57     0005                     fsr0h           equ	5
    58     0004                     fsr0l           equ	4
    59     0007                     fsr1h           equ	7
    60     0006                     fsr1l           equ	6
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0001                     indf1           equ	1
    64     000B                     intcon          equ	11
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
    69     0009                     wreg            equ	9
   162     019E                     TX1STA          equ	414	;# 
   163     019E                     TXSTA1          equ	414	;# 
   164     019E                     TXSTA           equ	414	;# 
   165     019F                     BAUD1CON        equ	415	;# 
   166     019F                     BAUDCON1        equ	415	;# 
   167     019F                     BAUDCTL1        equ	415	;# 
   168     019F                     BAUDCON         equ	415	;# 
   169     019F                     BAUDCTL         equ	415	;# 
   170     020C                     WPUA            equ	524	;# 
   171     020D                     WPUB            equ	525	;# 
   172     020E                     WPUC            equ	526	;# 
   173     0210                     WPUE            equ	528	;# 
   174     0211                     SSPBUF          equ	529	;# 
   175     0211                     SSP1BUF         equ	529	;# 
   176     0212                     SSPADD          equ	530	;# 
   177     0212                     SSP1ADD         equ	530	;# 
   178     0213                     SSPMSK          equ	531	;# 
   179     0213                     SSP1MSK         equ	531	;# 
   180     0214                     SSPSTAT         equ	532	;# 
   181     0214                     SSP1STAT        equ	532	;# 
   182     0215                     SSPCON1         equ	533	;# 
   183     0215                     SSP1CON         equ	533	;# 
   184     0215                     SSPCON          equ	533	;# 
   185     0216                     SSPCON2         equ	534	;# 
   186     0216                     SSP1CON2        equ	534	;# 
   187     0217                     SSPCON3         equ	535	;# 
   188     0217                     SSP1CON3        equ	535	;# 
   189     028C                     ODCONA          equ	652	;# 
   190     028D                     ODCONB          equ	653	;# 
   191     028E                     ODCONC          equ	654	;# 
   192     0291                     CCPR1           equ	657	;# 
   193     0291                     CCPR1L          equ	657	;# 
   194     0292                     CCPR1H          equ	658	;# 
   195     0293                     CCP1CON         equ	659	;# 
   196     0298                     CCPR2           equ	664	;# 
   197     0298                     CCPR2L          equ	664	;# 
   198     0299                     CCPR2H          equ	665	;# 
   199     029A                     CCP2CON         equ	666	;# 
   200     030C                     SLRCONA         equ	780	;# 
   201     030D                     SLRCONB         equ	781	;# 
   202     030E                     SLRCONC         equ	782	;# 
   203     038C                     INLVLA          equ	908	;# 
   204     038D                     INLVLB          equ	909	;# 
   205     038E                     INLVLC          equ	910	;# 
   206     0390                     INLVLE          equ	912	;# 
   207     0391                     IOCAP           equ	913	;# 
   208     0392                     IOCAN           equ	914	;# 
   209     0393                     IOCAF           equ	915	;# 
   210     0394                     IOCBP           equ	916	;# 
   211     0395                     IOCBN           equ	917	;# 
   212     0396                     IOCBF           equ	918	;# 
   213     0397                     IOCCP           equ	919	;# 
   214     0398                     IOCCN           equ	920	;# 
   215     0399                     IOCCF           equ	921	;# 
   216     039D                     IOCEP           equ	925	;# 
   217     039E                     IOCEN           equ	926	;# 
   218     039F                     IOCEF           equ	927	;# 
   219     0511                     OPA1CON         equ	1297	;# 
   220     0513                     OPA2CON         equ	1299	;# 
   221     051A                     CLKRCON         equ	1306	;# 
   222     0811                     PSMC1CON        equ	2065	;# 
   223     0812                     PSMC1MDL        equ	2066	;# 
   224     0813                     PSMC1SYNC       equ	2067	;# 
   225     0814                     PSMC1CLK        equ	2068	;# 
   226     0815                     PSMC1OEN        equ	2069	;# 
   227     0816                     PSMC1POL        equ	2070	;# 
   228     0817                     PSMC1BLNK       equ	2071	;# 
   229     0818                     PSMC1REBS       equ	2072	;# 
   230     0819                     PSMC1FEBS       equ	2073	;# 
   231     081A                     PSMC1PHS        equ	2074	;# 
   232     081B                     PSMC1DCS        equ	2075	;# 
   233     081C                     PSMC1PRS        equ	2076	;# 
   234     081D                     PSMC1ASDC       equ	2077	;# 
   235     081E                     PSMC1ASDL       equ	2078	;# 
   236     081F                     PSMC1ASDS       equ	2079	;# 
   237     0820                     PSMC1INT        equ	2080	;# 
   238     0821                     PSMC1PH         equ	2081	;# 
   239     0821                     PSMC1PHL        equ	2081	;# 
   240     0822                     PSMC1PHH        equ	2082	;# 
   241     0823                     PSMC1DC         equ	2083	;# 
   242     0823                     PSMC1DCL        equ	2083	;# 
   243     0824                     PSMC1DCH        equ	2084	;# 
   244     0825                     PSMC1PR         equ	2085	;# 
   245     0825                     PSMC1PRL        equ	2085	;# 
   246     0826                     PSMC1PRH        equ	2086	;# 
   247     0827                     PSMC1TMR        equ	2087	;# 
   248     0827                     PSMC1TMRL       equ	2087	;# 
   249     0828                     PSMC1TMRH       equ	2088	;# 
   250     0829                     PSMC1DBR        equ	2089	;# 
   251     082A                     PSMC1DBF        equ	2090	;# 
   252     082B                     PSMC1BLKR       equ	2091	;# 
   253     082C                     PSMC1BLKF       equ	2092	;# 
   254     082D                     PSMC1FFA        equ	2093	;# 
   255     082E                     PSMC1STR0       equ	2094	;# 
   256     082F                     PSMC1STR1       equ	2095	;# 
   257     0831                     PSMC2CON        equ	2097	;# 
   258     0832                     PSMC2MDL        equ	2098	;# 
   259     0833                     PSMC2SYNC       equ	2099	;# 
   260     0834                     PSMC2CLK        equ	2100	;# 
   261     0835                     PSMC2OEN        equ	2101	;# 
   262     0836                     PSMC2POL        equ	2102	;# 
   263     0837                     PSMC2BLNK       equ	2103	;# 
   264     0838                     PSMC2REBS       equ	2104	;# 
   265     0839                     PSMC2FEBS       equ	2105	;# 
   266     083A                     PSMC2PHS        equ	2106	;# 
   267     083B                     PSMC2DCS        equ	2107	;# 
   268     083C                     PSMC2PRS        equ	2108	;# 
   269     083D                     PSMC2ASDC       equ	2109	;# 
   270     083E                     PSMC2ASDL       equ	2110	;# 
   271     083F                     PSMC2ASDS       equ	2111	;# 
   272     0840                     PSMC2INT        equ	2112	;# 
   273     0841                     PSMC2PH         equ	2113	;# 
   274     0841                     PSMC2PHL        equ	2113	;# 
   275     0842                     PSMC2PHH        equ	2114	;# 
   276     0843                     PSMC2DC         equ	2115	;# 
   277     0843                     PSMC2DCL        equ	2115	;# 
   278     0844                     PSMC2DCH        equ	2116	;# 
   279     0845                     PSMC2PR         equ	2117	;# 
   280     0845                     PSMC2PRL        equ	2117	;# 
   281     0846                     PSMC2PRH        equ	2118	;# 
   282     0847                     PSMC2TMR        equ	2119	;# 
   283     0847                     PSMC2TMRL       equ	2119	;# 
   284     0848                     PSMC2TMRH       equ	2120	;# 
   285     0849                     PSMC2DBR        equ	2121	;# 
   286     084A                     PSMC2DBF        equ	2122	;# 
   287     084B                     PSMC2BLKR       equ	2123	;# 
   288     084C                     PSMC2BLKF       equ	2124	;# 
   289     084D                     PSMC2FFA        equ	2125	;# 
   290     084E                     PSMC2STR0       equ	2126	;# 
   291     084F                     PSMC2STR1       equ	2127	;# 
   292     0FE4                     STATUS_SHAD     equ	4068	;# 
   293     0FE5                     WREG_SHAD       equ	4069	;# 
   294     0FE6                     BSR_SHAD        equ	4070	;# 
   295     0FE7                     PCLATH_SHAD     equ	4071	;# 
   296     0FE8                     FSR0L_SHAD      equ	4072	;# 
   297     0FE9                     FSR0H_SHAD      equ	4073	;# 
   298     0FEA                     FSR1L_SHAD      equ	4074	;# 
   299     0FEB                     FSR1H_SHAD      equ	4075	;# 
   300     0FED                     STKPTR          equ	4077	;# 
   301     0FEE                     TOSL            equ	4078	;# 
   302     0FEF                     TOSH            equ	4079	;# 
   303     0000                     INDF0           equ	0	;# 
   304     0001                     INDF1           equ	1	;# 
   305     0002                     PCL             equ	2	;# 
   306     0003                     STATUS          equ	3	;# 
   307     0004                     FSR0L           equ	4	;# 
   308     0005                     FSR0H           equ	5	;# 
   309     0006                     FSR1L           equ	6	;# 
   310     0007                     FSR1H           equ	7	;# 
   311     0008                     BSR             equ	8	;# 
   312     0009                     WREG            equ	9	;# 
   313     000A                     PCLATH          equ	10	;# 
   314     000B                     INTCON          equ	11	;# 
   315     000C                     PORTA           equ	12	;# 
   316     000D                     PORTB           equ	13	;# 
   317     000E                     PORTC           equ	14	;# 
   318     0010                     PORTE           equ	16	;# 
   319     0011                     PIR1            equ	17	;# 
   320     0012                     PIR2            equ	18	;# 
   321     0014                     PIR4            equ	20	;# 
   322     0015                     TMR0            equ	21	;# 
   323     0016                     TMR1            equ	22	;# 
   324     0016                     TMR1L           equ	22	;# 
   325     0017                     TMR1H           equ	23	;# 
   326     0018                     T1CON           equ	24	;# 
   327     0019                     T1GCON          equ	25	;# 
   328     001A                     TMR2            equ	26	;# 
   329     001B                     PR2             equ	27	;# 
   330     001C                     T2CON           equ	28	;# 
   331     008C                     TRISA           equ	140	;# 
   332     008D                     TRISB           equ	141	;# 
   333     008E                     TRISC           equ	142	;# 
   334     0090                     TRISE           equ	144	;# 
   335     0091                     PIE1            equ	145	;# 
   336     0092                     PIE2            equ	146	;# 
   337     0094                     PIE4            equ	148	;# 
   338     0095                     OPTION_REG      equ	149	;# 
   339     0096                     PCON            equ	150	;# 
   340     0097                     WDTCON          equ	151	;# 
   341     0098                     OSCTUNE         equ	152	;# 
   342     0099                     OSCCON          equ	153	;# 
   343     009A                     OSCSTAT         equ	154	;# 
   344     009B                     ADRES           equ	155	;# 
   345     009B                     ADRESL          equ	155	;# 
   346     009C                     ADRESH          equ	156	;# 
   347     009D                     ADCON0          equ	157	;# 
   348     009E                     ADCON1          equ	158	;# 
   349     009F                     ADCON2          equ	159	;# 
   350     010C                     LATA            equ	268	;# 
   351     010D                     LATB            equ	269	;# 
   352     010E                     LATC            equ	270	;# 
   353     0111                     CM1CON0         equ	273	;# 
   354     0112                     CM1CON1         equ	274	;# 
   355     0113                     CM2CON0         equ	275	;# 
   356     0114                     CM2CON1         equ	276	;# 
   357     0115                     CMOUT           equ	277	;# 
   358     0116                     BORCON          equ	278	;# 
   359     0117                     FVRCON          equ	279	;# 
   360     0118                     DACCON0         equ	280	;# 
   361     0119                     DACCON1         equ	281	;# 
   362     011D                     APFCON          equ	285	;# 
   363     011D                     APFCON0         equ	285	;# 
   364     011E                     CM3CON0         equ	286	;# 
   365     011F                     CM3CON1         equ	287	;# 
   366     018C                     ANSELA          equ	396	;# 
   367     018D                     ANSELB          equ	397	;# 
   368     0191                     EEADR           equ	401	;# 
   369     0191                     EEADRL          equ	401	;# 
   370     0192                     EEADRH          equ	402	;# 
   371     0193                     EEDAT           equ	403	;# 
   372     0193                     EEDATL          equ	403	;# 
   373     0193                     EEDATA          equ	403	;# 
   374     0194                     EEDATH          equ	404	;# 
   375     0195                     EECON1          equ	405	;# 
   376     0196                     EECON2          equ	406	;# 
   377     0197                     VREGCON         equ	407	;# 
   378     0199                     RC1REG          equ	409	;# 
   379     0199                     RCREG           equ	409	;# 
   380     0199                     RCREG1          equ	409	;# 
   381     019A                     TX1REG          equ	410	;# 
   382     019A                     TXREG1          equ	410	;# 
   383     019A                     TXREG           equ	410	;# 
   384     019B                     SP1BRG          equ	411	;# 
   385     019B                     SPBRG           equ	411	;# 
   386     019B                     SP1BRGL         equ	411	;# 
   387     019B                     SPBRG1          equ	411	;# 
   388     019B                     SPBRGL          equ	411	;# 
   389     019C                     SP1BRGH         equ	412	;# 
   390     019C                     SPBRGH          equ	412	;# 
   391     019C                     SPBRGH1         equ	412	;# 
   392     019D                     RC1STA          equ	413	;# 
   393     019D                     RCSTA1          equ	413	;# 
   394     019D                     RCSTA           equ	413	;# 
   395     019E                     TX1STA          equ	414	;# 
   396     019E                     TXSTA1          equ	414	;# 
   397     019E                     TXSTA           equ	414	;# 
   398     019F                     BAUD1CON        equ	415	;# 
   399     019F                     BAUDCON1        equ	415	;# 
   400     019F                     BAUDCTL1        equ	415	;# 
   401     019F                     BAUDCON         equ	415	;# 
   402     019F                     BAUDCTL         equ	415	;# 
   403     020C                     WPUA            equ	524	;# 
   404     020D                     WPUB            equ	525	;# 
   405     020E                     WPUC            equ	526	;# 
   406     0210                     WPUE            equ	528	;# 
   407     0211                     SSPBUF          equ	529	;# 
   408     0211                     SSP1BUF         equ	529	;# 
   409     0212                     SSPADD          equ	530	;# 
   410     0212                     SSP1ADD         equ	530	;# 
   411     0213                     SSPMSK          equ	531	;# 
   412     0213                     SSP1MSK         equ	531	;# 
   413     0214                     SSPSTAT         equ	532	;# 
   414     0214                     SSP1STAT        equ	532	;# 
   415     0215                     SSPCON1         equ	533	;# 
   416     0215                     SSP1CON         equ	533	;# 
   417     0215                     SSPCON          equ	533	;# 
   418     0216                     SSPCON2         equ	534	;# 
   419     0216                     SSP1CON2        equ	534	;# 
   420     0217                     SSPCON3         equ	535	;# 
   421     0217                     SSP1CON3        equ	535	;# 
   422     028C                     ODCONA          equ	652	;# 
   423     028D                     ODCONB          equ	653	;# 
   424     028E                     ODCONC          equ	654	;# 
   425     0291                     CCPR1           equ	657	;# 
   426     0291                     CCPR1L          equ	657	;# 
   427     0292                     CCPR1H          equ	658	;# 
   428     0293                     CCP1CON         equ	659	;# 
   429     0298                     CCPR2           equ	664	;# 
   430     0298                     CCPR2L          equ	664	;# 
   431     0299                     CCPR2H          equ	665	;# 
   432     029A                     CCP2CON         equ	666	;# 
   433     030C                     SLRCONA         equ	780	;# 
   434     030D                     SLRCONB         equ	781	;# 
   435     030E                     SLRCONC         equ	782	;# 
   436     038C                     INLVLA          equ	908	;# 
   437     038D                     INLVLB          equ	909	;# 
   438     038E                     INLVLC          equ	910	;# 
   439     0390                     INLVLE          equ	912	;# 
   440     0391                     IOCAP           equ	913	;# 
   441     0392                     IOCAN           equ	914	;# 
   442     0393                     IOCAF           equ	915	;# 
   443     0394                     IOCBP           equ	916	;# 
   444     0395                     IOCBN           equ	917	;# 
   445     0396                     IOCBF           equ	918	;# 
   446     0397                     IOCCP           equ	919	;# 
   447     0398                     IOCCN           equ	920	;# 
   448     0399                     IOCCF           equ	921	;# 
   449     039D                     IOCEP           equ	925	;# 
   450     039E                     IOCEN           equ	926	;# 
   451     039F                     IOCEF           equ	927	;# 
   452     0511                     OPA1CON         equ	1297	;# 
   453     0513                     OPA2CON         equ	1299	;# 
   454     051A                     CLKRCON         equ	1306	;# 
   455     0811                     PSMC1CON        equ	2065	;# 
   456     0812                     PSMC1MDL        equ	2066	;# 
   457     0813                     PSMC1SYNC       equ	2067	;# 
   458     0814                     PSMC1CLK        equ	2068	;# 
   459     0815                     PSMC1OEN        equ	2069	;# 
   460     0816                     PSMC1POL        equ	2070	;# 
   461     0817                     PSMC1BLNK       equ	2071	;# 
   462     0818                     PSMC1REBS       equ	2072	;# 
   463     0819                     PSMC1FEBS       equ	2073	;# 
   464     081A                     PSMC1PHS        equ	2074	;# 
   465     081B                     PSMC1DCS        equ	2075	;# 
   466     081C                     PSMC1PRS        equ	2076	;# 
   467     081D                     PSMC1ASDC       equ	2077	;# 
   468     081E                     PSMC1ASDL       equ	2078	;# 
   469     081F                     PSMC1ASDS       equ	2079	;# 
   470     0820                     PSMC1INT        equ	2080	;# 
   471     0821                     PSMC1PH         equ	2081	;# 
   472     0821                     PSMC1PHL        equ	2081	;# 
   473     0822                     PSMC1PHH        equ	2082	;# 
   474     0823                     PSMC1DC         equ	2083	;# 
   475     0823                     PSMC1DCL        equ	2083	;# 
   476     0824                     PSMC1DCH        equ	2084	;# 
   477     0825                     PSMC1PR         equ	2085	;# 
   478     0825                     PSMC1PRL        equ	2085	;# 
   479     0826                     PSMC1PRH        equ	2086	;# 
   480     0827                     PSMC1TMR        equ	2087	;# 
   481     0827                     PSMC1TMRL       equ	2087	;# 
   482     0828                     PSMC1TMRH       equ	2088	;# 
   483     0829                     PSMC1DBR        equ	2089	;# 
   484     082A                     PSMC1DBF        equ	2090	;# 
   485     082B                     PSMC1BLKR       equ	2091	;# 
   486     082C                     PSMC1BLKF       equ	2092	;# 
   487     082D                     PSMC1FFA        equ	2093	;# 
   488     082E                     PSMC1STR0       equ	2094	;# 
   489     082F                     PSMC1STR1       equ	2095	;# 
   490     0831                     PSMC2CON        equ	2097	;# 
   491     0832                     PSMC2MDL        equ	2098	;# 
   492     0833                     PSMC2SYNC       equ	2099	;# 
   493     0834                     PSMC2CLK        equ	2100	;# 
   494     0835                     PSMC2OEN        equ	2101	;# 
   495     0836                     PSMC2POL        equ	2102	;# 
   496     0837                     PSMC2BLNK       equ	2103	;# 
